;Grau Maximo;NA;PV;Mod Maior;Mod Medio;Mod Menor;Unidade De esforço;PE Base;Bonus de Eficiencia;Cd para Efeitos;Bonus de Ataque Simples;Pericias Chave;Resistencias Menor/Media/Maior;Dano Ataque Simples
;Grau 11;34;1094 / 3236 / 6432;189;95;32;4;40;+55;199;+244;299;87 / 150 / 244;1325
;Grau 11;35;1161 / 3506 / 7006;200;100;33;4;40;+59;210;+259;318;92 / 159 / 259;1345
;Grau 11;36;1266 / 3822 / 7602;211;106;35;4;40;+62;221;+273;335;97 / 168 / 273;1365
;Grau 11;37;1375 / 4113 / 8257;223;111;37;4;40;+66;233;+289;355;103 / 177 / 289;1385
;Grau 11;38;1488 / 4452 / 8898;234;117;39;5;45;+69;244;+303;372;108 / 186 / 303;1400
;Grau 11;39;1605 / 4803 / 9600;246;123;41;5;45;+73;256;+319;392;114 / 196 / 319;1420
;Grau 11;40;1726 / 5166 / 10366;259;129;43;5;45;+77;269;+336;413;120 / 206 / 336;5770
Dragão;Grau 11;41;1851 / 5582 / 11117;271;136;45;5;45;+81;281;+352;433;126 / 217 / 352;5850
;Grau 11;42;1980 / 5970 / 11934;284;142;47;5;45;+85;294;+369;454;132 / 227 / 369;5950
;Grau 11;43;2156 / 6413 / 12777;297;149;50;5;45;+89;307;+386;475;139 / 238 / 386;6030
;Grau 11;44;2294 / 6826 / 13690;311;155;52;5;45;+93;321;+404;497;145 / 248 / 404;6130
;Grau 11;45;2436 / 7296 / 14631;325;162;54;5;45;+97;335;+422;519;151 / 259 / 422;6210
;Grau 11;46;2582 / 7780 / 15554;338;169;56;5;45;+102;348;+440;542;158 / 271 / 440;6300
;Grau 11;47;2779 / 8278 / 16597;353;176;59;5;50;+106;363;+459;565;165 / 282 / 459;6400
;Grau 11;48;2934 / 8838 / 17670;368;184;61;5;50;+111;378;+479;590;172 / 295 / 479;6490
;Grau 11;49;3142 / 9365 / 18773;383;191;64;5;50;+115;393;+498;613;179 / 306 / 498;6600
;Grau 12;50;3306 / 9956 / 19906;398;199;66;5;50;+120;408;+518;638;186 / 319 / 518;6700
;Grau 12;51;3525 / 10563 / 21069;413;207;69;5;50;+125;423;+538;663;194 / 332 / 538;6810
;Grau 12;52;3750 / 11186 / 22366;430;215;72;5;50;+130;440;+560;690;202 / 345 / 560;6920
;Grau 12;53;3928 / 11825 / 23644;446;223;74;5;50;+135;456;+581;716;209 / 358 / 581;7030
;Grau 12;54;4164 / 12480 / 24954;462;231;77;5;50;+140;472;+602;742;217 / 371 / 602;7140
;Grau 12;55;4406 / 13151 / 26351;479;239;80;5;50;+145;489;+624;769;225 / 384 / 624;7240
;Grau 12;56;4654 / 13894 / 27782;496;248;83;5;50;+151;506;+647;798;234 / 399 / 647;7350
;Grau 12;57;4908 / 14655 / 29304;514;257;86;6;55;+156;524;+670;826;242 / 413 / 670;7480
;Grau 12;58;5168 / 15434 / 30804;531;266;89;6;55;+161;541;+692;853;250 / 427 / 692;7600
;Grau 12;59;5434 / 16231 / 32397;549;275;92;6;55;+167;559;+716;883;259 / 442 / 716;7720
;Grau 12;60;5706 / 17046 / 34086;568;284;95;6;55;+173;578;+741;914;268 / 457 / 741;7850
;Grau 12;61;5984 / 17879 / 35752;586;293;98;6;55;+179;596;+765;944;277 / 472 / 765;7970
;Grau 12;62;6268 / 18730 / 37516;605;302;101;6;55;+185;615;+790;975;286 / 487 / 790;8090
;Grau 12;63;6558 / 19662 / 39318;624;312;104;6;55;+191;634;+815;1006;295 / 503 / 815;8210
;Grau 12;64;6854 / 20614 / 41222;644;322;107;6;55;+197;654;+841;1038;304 / 519 / 841;8350
;Grau 12;65;7221 / 21586 / 43166;664;332;111;6;55;+203;674;+867;1070;314 / 535 / 867;8490
;Grau 12;66;7530 / 22578 / 45084;683;342;114;6;55;+209;693;+892;1101;323 / 551 / 892;8620
;Grau 12;67;7845 / 23590 / 47174;704;352;117;6;60;+215;714;+919;1134;332 / 567 / 919;8760
;Grau 12;68;8234 / 24622 / 49306;725;362;121;6;60;+222;735;+947;1169;343 / 584 / 947;8900
;Grau 12;69;8562 / 25743 / 51480;746;373;124;6;60;+229;756;+975;1204;353 / 602 / 975;9030
;Grau 12;70;8966 / 26816 / 53696;767;383;128;6;60;+235;777;+1002;1237;363 / 618 / 1002;9180
Celestial;Grau 12;71;9307 / 27980 / 55954;788;394;131;6;60;+242;798;+1030;1272;373 / 636 / 1030;9320
;Grau 12;72;9726 / 29166 / 58398;811;405;135;6;60;+249;821;+1060;1309;384 / 654 / 1060;9470
;Grau 12;73;10153 / 30374 / 60815;833;416;139;6;60;+256;843;+1089;1345;395 / 672 / 1089;9620
;Grau 12;74;10588 / 31678 / 63276;855;428;143;6;60;+263;865;+1118;1381;406 / 691 / 1118;9770
;Grau 13;75;10956 / 32931 / 65856;878;439;146;6;60;+270;888;+1148;1418;416 / 709 / 1148;9930
;Grau 13;76;11406 / 34282 / 68482;901;451;150;6;60;+277;911;+1178;1455;427 / 728 / 1178;10000
;Grau 13;77;11864 / 35580 / 71231;925;462;154;6;60;+285;935;+1210;1495;439 / 747 / 1210;10200
;Grau 13;78;12330 / 36978 / 73950;948;474;158;6;60;+292;958;+1240;1532;450 / 766 / 1240;10400
;Grau 13;79;12804 / 38400 / 76794;972;486;162;7;65;+300;982;+1270;1570;462 / 786 / 1272;10500
;Grau 13;80;13286 / 39846 / 79766;997;498;166;7;65;+307;1007;+1300;1607;473 / 805 / 1304;10700
;Grau 13;81;13776 / 41397 / 82707;1021;511;170;7;65;+315;1031;+1330;1645;485 / 826 / 1336;10800
;Grau 13;82;14274 / 42892 / 85778;1046;523;174;7;65;+323;1056;+1360;1683;497 / 846 / 1369;11000
;Grau 13;83;14863 / 44494 / 88899;1071;536;179;7;65;+331;1081;+1400;1731;510 / 867 / 1402;11200
;Grau 13;84;15378 / 46038 / 92154;1097;548;183;7;65;+339;1107;+1430;1769;522 / 887 / 1436;11400
;Grau 13;85;15901 / 47691 / 95461;1123;561;187;7;65;+347;1133;+1470;1817;534 / 908 / 1470;11500
;Grau 13;86;16432 / 49370 / 98734;1148;574;191;7;65;+355;1158;+1500;1855;546 / 929 / 1503;11700
;Grau 13;87;17058 / 51075 / 102231;1175;587;196;7;65;+363;1185;+1530;1893;559 / 950 / 1538;11900
;Grau 13;88;17606 / 52894 / 105782;1202;601;200;7;65;+372;1212;+1570;1942;572 / 973 / 1574;12100
;Grau 13;89;18251 / 54652 / 109387;1229;614;205;7;65;+380;1239;+1600;1980;585 / 994 / 1609;12300
;Grau 13;90;18816 / 56526 / 113046;1256;628;209;7;65;+389;1266;+1640;2029;598 / 1017 / 1645;12400
;Grau 13;91;19480 / 58428 / 116759;1283;642;214;7;70;+397;1293;+1680;2077;611 / 1039 / 1680;12600
;Grau 13;92;20154 / 60358 / 120710;1312;656;219;7;70;+406;1322;+1710;2116;625 / 1062 / 1718;12800
;Grau 13;93;20745 / 62316 / 124626;1340;670;223;7;70;+415;1350;+1750;2165;638 / 1085 / 1755;13000
;Grau 13;94;21438 / 64302 / 128598;1368;684;228;7;70;+424;1378;+1790;2214;652 / 1108 / 1792;13200
;Grau 13;95;22141 / 66316 / 132721;1397;698;233;7;70;+433;1407;+1830;2263;666 / 1131 / 1830;13400
;Grau 13;96;22854 / 68454 / 136902;1426;713;238;7;70;+442;1436;+1860;2302;680 / 1155 / 1868;13600
;Grau 13;97;23577 / 70622 / 141238;1456;728;243;7;70;+452;1466;+1900;2352;695 / 1180 / 1908;13800
;Grau 13;98;24310 / 72820 / 145536;1485;743;248;7;70;+461;1495;+1940;2401;709 / 1204 / 1946;14000
;Grau 13;99;25053 / 75048 / 149991;1515;758;253;7;70;+470;1525;+1980;2450;723 / 1228 / 1985;14200
;Grau 13;100;25806 / 77306 / 154606;1546;773;258;7;70;+480;1556;+2020;2500;738 / 1253 / 2026;14400
Ser Cosmico;Grau 13;101;26569 / 79594 / 159182;1576;788;263;7;70;+490;1586;+2060;2550;753 / 1278 / 2066;14600
;Grau 13;102;27342 / 81912 / 163920;1607;803;268;7;70;+499;1617;+2100;2599;767 / 1302 / 2106;14800
;Grau 13;103;28125 / 84363 / 168720;1638;819;273;7;70;+509;1648;+2140;2649;782 / 1328 / 2147;15000
;Grau 13;104;28918 / 86846 / 173686;1670;835;278;7;70;+519;1680;+2180;2699;797 / 1354 / 2189;15200
;Grau 13;105;29826 / 89361 / 178716;1702;851;284;8;75;+529;1712;+2230;2759;813 / 1380 / 2231;15400
;Grau 13;106;30640 / 91908 / 183704;1733;867;289;8;75;+539;1743;+2270;2809;828 / 1406 / 2272;15700
;Grau 13;107;31464 / 94487 / 188968;1766;883;294;8;75;+550;1776;+2310;2860;844 / 1433 / 2316;15900
;Grau 13;108;32406 / 97098 / 194298;1799;899;300;8;75;+560;1809;+2350;2910;860 / 1459 / 2359;16100
;Grau 13;109;33251 / 99850 / 199694;1832;916;305;8;75;+570;1842;+2400;2970;875 / 1486 / 2402;16300
;Grau 13;110;34216 / 102526 / 205156;1865;932;311;8;75;+581;1875;+2440;3021;892 / 1513 / 2446;16600
;Grau 13;111;35082 / 105345 / 210684;1898;949;316;8;75;+591;1908;+2480;3071;907 / 1540 / 2489;16800
;Grau 13;112;36070 / 108198 / 216502;1933;966;322;8;75;+602;1943;+2530;3132;924 / 1568 / 2535;17000
;Grau 13;113;37070 / 111085 / 222277;1967;983;328;8;75;+613;1977;+2580;3193;941 / 1596 / 2580;17200
;Grau 13;114;38082 / 114120 / 228120;2001;1001;334;8;75;+624;2011;+2620;3244;958 / 1625 / 2625;17500
;Grau 13;115;38991 / 117076 / 234146;2036;1018;339;8;75;+635;2046;+2670;3305;974 / 1653 / 2671;17700
;Grau 13;116;40026 / 120182 / 240242;2071;1036;345;8;75;+646;2081;+2710;3356;991 / 1682 / 2717;17900
;Grau 13;117;41073 / 123207 / 246525;2107;1053;351;8;75;+657;2117;+2760;3417;1008 / 1710 / 2764;18200
;Grau 13;118;42132 / 126384 / 252762;2142;1071;357;8;75;+668;2152;+2810;3478;1025 / 1739 / 2810;18400
;Grau 13;119;43203 / 129597 / 259188;2178;1089;363;8;80;+680;2188;+2850;3530;1043 / 1769 / 2858;18700
;Grau 13;120;44286 / 132846 / 265806;2215;1107;369;8;80;+691;2225;+2900;3591;1060 / 1798 / 2906;18900
;Grau 13;121;45381 / 136252 / 272377;2251;1126;375;8;80;+703;2261;+2950;3653;1078 / 1829 / 2954;19200
;Grau 13;122;46488 / 139574 / 279142;2288;1144;381;8;80;+714;2298;+3000;3714;1095 / 1858 / 3002;19400
;Grau 13;123;47730 / 143055 / 285981;2325;1163;388;8;80;+726;2335;+3050;3776;1114 / 1889 / 3051;19700
;Grau 13;124;48862 / 146450 / 293018;2363;1181;394;8;80;+738;2373;+3100;3838;1132 / 1919 / 3101;19900
;Grau 13;125;50006 / 150006 / 300131;2401;1200;400;8;80;+750;2411;+3150;3900;1150 / 1950 / 3151;20200
;Grau 13;126;51162 / 153600 / 307194;2438;1219;406;8;80;+762;2448;+3200;3962;1168 / 1981 / 3200;20400
;Grau 13;127;52457 / 157232 / 314585;2477;1238;413;8;80;+774;2487;+3250;4024;1187 / 2012 / 3251;20700
;Grau 13;128;53638 / 161030 / 322054;2516;1258;419;8;80;+786;2526;+3300;4086;1205 / 2044 / 3302;20900
;Grau 13;129;54960 / 164739 / 329601;2555;1277;426;8;80;+799;2565;+3350;4149;1225 / 2076 / 3354;21200
;Grau 13;130;56166 / 168616 / 337226;2594;1297;432;8;80;+811;2604;+3400;4211;1243 / 2108 / 3405;21500
;Grau 13;131;57515 / 172533 / 344929;2633;1317;439;8;80;+824;2643;+3450;4274;1263 / 2141 / 3457;21800
;Grau 13;132;58878 / 176490 / 352974;2674;1337;446;8;80;+836;2684;+3510;4346;1282 / 2173 / 3510;22000
;Grau 13;133;60122 / 180487 / 360968;2714;1357;452;8;80;+849;2724;+3560;4409;1301 / 2206 / 3563;22300
;Grau 13;134;61512 / 184524 / 369042;2754;1377;459;8;80;+862;2764;+3610;4472;1321 / 2239 / 3616;22600
;Grau 13;135;62916 / 188601 / 377331;2795;1397;466;9;85;+875;2805;+3670;4545;1341 / 2272 / 3670;22800
;Grau 13;136;64334 / 192854 / 385702;2836;1418;473;9;85;+888;2846;+3720;4608;1361 / 2306 / 3724;23100
;Grau 13;137;65766 / 197149 / 394292;2878;1439;480;9;85;+901;2888;+3770;4671;1381 / 2340 / 3779;23400
;Grau 13;138;67212 / 201486 / 402828;2919;1460;487;9;85;+914;2929;+3830;4744;1401 / 2374 / 3833;23700
;Grau 13;139;68672 / 205865 / 411585;2961;1481;494;9;85;+927;2971;+3880;4807;1421 / 2408 / 3888;24000
;Grau 13;140;70146 / 210286 / 420566;3004;1502;501;9;85;+941;3014;+3940;4881;1442 / 2443 / 3945;24300
;Grau 13;141;71634 / 214749 / 429492;3046;1523;508;9;85;+954;3056;+4000;4954;1462 / 2477 / 4000;24600
;Grau 13;142;73136 / 219254 / 438644;3089;1544;515;9;85;+968;3099;+4050;5018;1483 / 2512 / 4057;24800
;Grau 13;143;74652 / 223944 / 447882;3132;1566;522;9;85;+982;3142;+4110;5092;1504 / 2548 / 4114;25100
;Grau 13;144;76182 / 228678 / 457350;3176;1588;529;9;85;+995;3186;+4170;5165;1524 / 2583 / 4171;25400
;Grau 13;145;77871 / 233456 / 466906;3220;1610;537;9;85;+1009;3230;+4220;5229;1546 / 2619 / 4229;25700
;Grau 13;146;79430 / 238278 / 476404;3263;1632;544;9;85;+1023;3273;+4280;5303;1567 / 2655 / 4286;26000
;Grau 13;147;81003 / 243144 / 486282;3308;1654;551;9;85;+1037;3318;+4340;5377;1588 / 2691 / 4345;26300
;Grau 13;148;82738 / 248054 / 496250;3353;1676;559;9;85;+1051;3363;+4400;5451;1610 / 2727 / 4404;26600
;Grau 13;149;84340 / 253157 / 506308;3398;1699;566;9;85;+1066;3408;+4460;5526;1632 / 2765 / 4464;26900
;Grau 13;150;86106 / 258156 / 516456;3443;1721;574;9;85;+1080;3453;+4520;5600;1654 / 2801 / 4523;27200
;Grau 13;151;87737 / 263350 / 526694;3488;1744;581;9;90;+1094;3498;+4580;5674;1675 / 2838 / 4582;27500
;Grau 13;152;89534 / 268590 / 537326;3535;1767;589;9;90;+1109;3545;+4640;5749;1698 / 2876 / 4644;27900
;Grau 13;153;91347 / 273876 / 547899;3581;1790;597;9;90;+1124;3591;+4700;5824;1721 / 2914 / 4705;28200
;Grau 13;154;93176 / 279362 / 558564;3627;1814;605;9;90;+1138;3637;+4760;5898;1743 / 2952 / 4765;28500
;Grau 13;155;94866 / 284741 / 569476;3674;1837;612;9;90;+1153;3684;+4820;5973;1765 / 2990 / 4827;28800
;Grau 13;156;96726 / 290322 / 580482;3721;1861;620;9;90;+1168;3731;+4880;6048;1788 / 3029 / 4889;29100
;Grau 13;157;98602 / 295794 / 591739;3769;1884;628;9;90;+1183;3779;+4950;6133;1811 / 3067 / 4952;29500
;Grau 13;158;100494 / 301470 / 602934;3816;1908;636;9;90;+1198;3826;+5010;6208;1834 / 3106 / 5014;29800
;Grau 13;159;102402 / 307194 / 614382;3864;1932;644;9;90;+1213;3874;+5070;6283;1857 / 3145 / 5077;30100
;Grau 13;160;104326 / 312966 / 626086;3913;1956;652;9;90;+1229;3923;+5140;6369;1881 / 3185 / 5142;30400
Semi Deuses;Grau 13;161;106266 / 318947 / 637727;3961;1981;660;9;90;+1244;3971;+5200;6444;1904 / 3225 / 5205;30800
;Grau 13;162;108222 / 324816 / 649626;4010;2005;668;9;90;+1260;4020;+5270;6530;1928 / 3265 / 5270;31100
;Grau 13;163;110357 / 330896 / 661623;4059;2030;677;9;90;+1275;4069;+5330;6605;1952 / 3305 / 5334;31400
;Grau 13;164;112346 / 336862 / 673882;4109;2054;685;9;90;+1291;4119;+5400;6691;1976 / 3345 / 5400;31800
;Grau 13;165;114351 / 343041 / 686241;4159;2079;693;9;90;+1307;4169;+5460;6767;2000 / 3386 / 5466;32100
;Grau 13;166;116372 / 349270 / 698534;4208;2104;701;9;90;+1323;4218;+5530;6853;2024 / 3427 / 5531;32400
;Grau 13;167;118576 / 355549 / 711259;4259;2129;710;9;90;+1339;4269;+5590;6929;2049 / 3468 / 5598;32800
;Grau 13;168;120630 / 362046 / 724086;4310;2155;718;10;95;+1355;4320;+5660;7015;2073 / 3510 / 5665;33100
;Grau 13;169;122869 / 368426 / 737015;4361;2180;727;10;95;+1371;4371;+5730;7101;2098 / 3551 / 5732;33500
;Grau 13;170;124956 / 375026 / 750046;4412;2206;735;10;95;+1387;4422;+5790;7177;2122 / 3593 / 5799;33800
;Grau 13;171;127230 / 381678 / 763179;4463;2232;744;10;95;+1404;4473;+5860;7264;2148 / 3636 / 5867;34200
;Grau 13;172;129522 / 388382 / 776758;4516;2258;753;10;95;+1420;4526;+5930;7350;2173 / 3678 / 5936;34500
;Grau 13;173;131659 / 395138 / 790270;4568;2284;761;10;95;+1437;4578;+6000;7437;2198 / 3721 / 6005;34900
;Grau 13;174;133986 / 401946 / 803886;4620;2310;770;10;95;+1453;4630;+6070;7523;2223 / 3763 / 6073;35200
;Grau 13;175;136331 / 408806 / 817781;4673;2336;779;10;95;+1470;4683;+6140;7610;2249 / 3806 / 6143;35600
;Grau 13;176;138694 / 415894 / 831782;4726;2363;788;10;95;+1487;4736;+6210;7697;2275 / 3850 / 6213;35900
;Grau 13;177;141075 / 423036 / 846066;4780;2390;797;10;95;+1504;4790;+6280;7784;2301 / 3894 / 6284;36300
;Grau 13;178;143474 / 430232 / 860280;4833;2417;806;10;95;+1521;4843;+6350;7871;2327 / 3938 / 6354;36700
;Grau 13;179;145891 / 437482 / 874779;4887;2444;815;10;95;+1538;4897;+6420;7958;2353 / 3982 / 6425;37000
;Grau 13;180;148326 / 444786 / 889566;4942;2471;824;10;95;+1555;4952;+6490;8045;2379 / 4026 / 6497;37400
;Grau 13;181;150779 / 452144 / 904282;4996;2498;833;10;95;+1573;5006;+6560;8133;2406 / 4071 / 6569;37800
;Grau 13;182;153250 / 459556 / 919288;5051;2525;842;10;95;+1590;5061;+6640;8230;2432 / 4115 / 6641;38200
;Grau 13;183;155739 / 467205 / 934404;5106;2553;851;10;95;+1607;5116;+6710;8317;2458 / 4160 / 6713;38500
;Grau 13;184;158246 / 474910 / 949814;5162;2581;860;10;95;+1625;5172;+6780;8405;2485 / 4206 / 6787;38900
;Grau 13;185;160956 / 482671 / 965336;5218;2609;870;10;95;+1643;5228;+6860;8503;2513 / 4252 / 6861;39300
;Grau 13;186;163500 / 490488 / 980784;5273;2637;879;10;100;+1661;5283;+6930;8591;2540 / 4298 / 6934;39700
;Grau 13;187;166062 / 498361 / 996716;5330;2665;888;10;100;+1679;5340;+7000;8679;2567 / 4344 / 7009;40000
;Grau 13;188;168830 / 506290 / 1012762;5387;2693;898;10;100;+1697;5397;+7080;8777;2595 / 4390 / 7084;40400
;Grau 13;189;171429 / 514464 / 1028922;5444;2722;907;10;100;+1715;5454;+7150;8865;2622 / 4437 / 7159;40800
;Grau 13;190;174236 / 522506 / 1045196;5501;2750;917;10;100;+1733;5511;+7230;8963;2650 / 4483 / 7234;41200
Deuses Menores;Grau 13;191;176872 / 530795 / 1061584;5558;2779;926;10;100;+1751;5568;+7300;9051;2677 / 4530 / 7309;41600
;Grau 13;192;179718 / 539142 / 1078470;5617;2808;936;10;100;+1769;5627;+7380;9149;2705 / 4577 / 7386;42000
;Grau 13;193;182584 / 547547 / 1095281;5675;2837;946;10;100;+1788;5685;+7460;9248;2734 / 4625 / 7463;42400
;Grau 13;194;185470 / 556204 / 1112208;5733;2867;956;10;100;+1807;5743;+7540;9347;2763 / 4674 / 7540;42800
;Grau 13;195;188181 / 564726 / 1129446;5792;2896;965;10;100;+1825;5802;+7610;9435;2790 / 4721 / 7617;43200
;Grau 13;196;191106 / 573502 / 1146802;5851;2926;975;10;100;+1844;5861;+7690;9534;2819 / 4770 / 7695;43600
;Grau 13;197;194051 / 582141 / 1164473;5911;2955;985;10;100;+1863;5921;+7770;9633;2848 / 4818 / 7774;44000
;Grau 13;198;197016 / 591036 / 1182066;5970;2985;995;10;100;+1882;5980;+7850;9732;2877 / 4867 / 7852;44400
;Grau 13;199;200001 / 599991 / 1199976;6030;3015;1005;10;100;+1901;6040;+7930;9831;2906 / 4916 / 7931;44800
;Grau 13;200;203006 / 609006 / 1218206;6091;3045;1015;10;100;+1920;6101;+8010;9930;2935 / 4965 / 8011;86400
;Grau 13;201;206031 / 618282 / 1236357;6151;3076;1025;10;100;+1939;6161;+8090;10029;2964 / 5015 / 8090;87200
;Grau 13;202;209076 / 627418 / 1254830;6212;3106;1035;10;100;+1959;6222;+8170;10129;2994 / 5065 / 8171;88000
;Grau 13;203;212344 / 636817 / 1273425;6273;3137;1046;10;100;+1978;6283;+8250;10228;3024 / 5115 / 8251;88900
;Grau 13;204;215430 / 646074 / 1292346;6335;3167;1056;10;100;+1998;6345;+8330;10328;3054 / 5165 / 8333;89700
;Grau 13;205;218536 / 655596 / 1311391;6397;3198;1066;11;105;+2017;6407;+8410;10427;3083 / 5215 / 8414;90500
;Grau 13;206;221662 / 665180 / 1330354;6458;3229;1076;11;105;+2037;6468;+8490;10527;3113 / 5266 / 8495;91400
;Grau 13;207;225015 / 674826 / 1349853;6521;3260;1087;11;105;+2057;6531;+8570;10627;3144 / 5317 / 8578;92200
;Grau 13;208;228182 / 684742 / 1369478;6584;3292;1097;11;105;+2077;6594;+8660;10737;3174 / 5369 / 8661;93100
;Grau 13;209;231578 / 694513 / 1389229;6647;3323;1108;11;105;+2097;6657;+8740;10837;3205 / 5420 / 8744;93900
;Grau 13;210;234786 / 704556 / 1409106;6710;3355;1118;11;105;+2117;6720;+8820;10937;3235 / 5472 / 8827;94800
;Grau 13;211;238225 / 714663 / 1429109;6773;3387;1129;11;105;+2137;6783;+8910;11047;3266 / 5524 / 8910;95700
;Grau 13;212;241686 / 724834 / 1449662;6838;3419;1140;11;105;+2157;6848;+8990;11147;3297 / 5576 / 8995;96500
;Grau 13;213;244956 / 735069 / 1470132;6902;3451;1150;11;105;+2178;6912;+9080;11258;3328 / 5629 / 9080;97400
;Grau 13;214;248460 / 745368 / 1490730;6966;3483;1161;11;105;+2198;6976;+9160;11358;3359 / 5681 / 9164;98300
;Grau 13;215;251986 / 755731 / 1511671;7031;3515;1172;11;105;+2219;7041;+9250;11469;3391 / 5734 / 9250;99200
;Grau 13;216;255534 / 766374 / 1532742;7096;3548;1183;11;105;+2239;7106;+9330;11569;3422 / 5787 / 9335;100000
;Grau 13;217;259104 / 777083 / 1554160;7162;3581;1194;11;105;+2260;7172;+9420;11680;3454 / 5841 / 9422;100000
;Grau 13;218;262696 / 787858 / 1575492;7227;3614;1205;11;105;+2281;7237;+9500;11781;3486 / 5895 / 9508;101000
;Grau 13;219;266310 / 798699 / 1597173;7293;3647;1216;11;105;+2302;7303;+9590;11892;3518 / 5949 / 9595;102000
;Grau 13;220;269946 / 809606 / 1619206;7360;3680;1227;11;105;+2323;7370;+9680;12003;3550 / 6003 / 9683;103000
;Grau 13;221;273604 / 820579 / 1641152;7426;3713;1238;11;105;+2344;7436;+9770;12114;3582 / 6057 / 9770;104000
;Grau 13;222;277284 / 831618 / 1663452;7493;3746;1249;11;105;+2366;7503;+9850;12216;3615 / 6112 / 9859;105000
;Grau 13;223;280986 / 842946 / 1685886;7560;3780;1260;11;105;+2387;7570;+9940;12327;3647 / 6167 / 9947;106000
;Grau 13;224;284710 / 854342 / 1708678;7628;3814;1271;11;105;+2408;7638;+10030;12438;3679 / 6222 / 10036;107000
;Grau 13;225;288681 / 865806 / 1731606;7696;3848;1283;11;110;+2430;7706;+10120;12550;3713 / 6278 / 10126;108000
;Grau 13;226;292450 / 877338 / 1754444;7763;3882;1294;11;110;+2452;7773;+10210;12662;3746 / 6334 / 10215;109000
;Grau 13;227;296241 / 888938 / 1777870;7832;3916;1305;11;110;+2473;7842;+10300;12773;3778 / 6389 / 10305;110000
